D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Zstandard.Net.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.pdb
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.pdb
E:\sci\FromGaurav\Scival\Scival\obj\Debug\Scival.FundingBody.FundingBody.resources
E:\sci\FromGaurav\Scival\Scival\bin\Debug\Newtonsoft.Json.Schema.dll
E:\sci\FromGaurav\Scival\Scival\bin\Debug\Newtonsoft.Json.Schema.xml
E:\sci\FromGaurav\Scival\Scival\obj\Debug\Scival.XML.GenerateXML.resources
E:\sci\FromGaurav\Scival\Scival\obj\Debug\Scival.XML.ShowXml.resources
E:\sci\FromGaurav\Scival\Scival\obj\Debug\Scival.XML.XMLProcess.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.exe.config
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.exe
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.pdb
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Microsoft.Win32.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\netstandard.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.AppContext.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.Concurrent.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.NonGeneric.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.Specialized.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.EventBasedAsync.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.TypeConverter.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Console.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Data.Common.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Contracts.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Debug.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.FileVersionInfo.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Process.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.StackTrace.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Tools.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.TraceSource.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Tracing.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Drawing.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Dynamic.Runtime.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.Calendars.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.Extensions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Compression.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Compression.ZipFile.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.DriveInfo.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.Watcher.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.IsolatedStorage.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.MemoryMappedFiles.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Pipes.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.UnmanagedMemoryStream.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Expressions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Parallel.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Queryable.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.NameResolution.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.NetworkInformation.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Ping.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Requests.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Security.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Sockets.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebHeaderCollection.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebSockets.Client.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebSockets.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ObjectModel.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.Extensions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.Reader.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.ResourceManager.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.Writer.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Extensions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Handles.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.InteropServices.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Numerics.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Formatters.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Json.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Xml.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Claims.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Algorithms.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Csp.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Encoding.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.X509Certificates.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.SecureString.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.Encoding.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.Encoding.Extensions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.RegularExpressions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Overlapped.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Tasks.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Tasks.Parallel.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Thread.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.ThreadPool.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Timer.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ValueTuple.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.ReaderWriter.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XDocument.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XmlDocument.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XmlSerializer.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XPath.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XPath.XDocument.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\BouncyCastle.Crypto.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.SqlServer.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Google.Protobuf.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Hash.xxHash.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.EntityFramework.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Renci.SshNet.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Buffers.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Memory.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Extensions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Formatting.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Primitives.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Numerics.Vectors.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.AccessControl.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Permissions.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.Windows.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Ubiety.Dns.Core.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Zstandard.Net.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.Schema.dll
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.pdb
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.dll.config
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.pdb
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.dll.config
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.SqlServer.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Google.Protobuf.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Hash.xxHash.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.EntityFramework.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Renci.SshNet.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Buffers.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Memory.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Numerics.Vectors.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.AccessControl.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Permissions.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.Windows.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.Schema.xml
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.exe.config
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Choice.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.FundingBase.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.FundingBody.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.Item.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Login.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Properties.Resources.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.TaskBoard.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.GenerateXML.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.ShowXml.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.XMLProcess.resources
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.CoreCompileInputs.cache
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.CopyComplete
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.exe
E:\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.exe.config
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.exe
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Scival.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Microsoft.Win32.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\netstandard.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.AppContext.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.Concurrent.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.NonGeneric.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Collections.Specialized.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.EventBasedAsync.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ComponentModel.TypeConverter.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Console.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Data.Common.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Contracts.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Debug.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.FileVersionInfo.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Process.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.StackTrace.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Tools.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.TraceSource.dll
